"CLIENTE","SETOR","DOCUMENTO","metadata","document_date","ETIQUETA","CAIXA","ENDERECO"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANTONIO CARLOS DE OLIVEIRA ALMEIDA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443561""}","2023-12-05",2443561,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANTONIO FERNANDO DE LIMA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443562""}","2023-12-05",2443562,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANTONIO FRANCISCO DA SILVA FILHO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443563""}","2023-12-05",2443563,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIS PEREIRA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443564""}","2023-12-05",2443564,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRESSA DE JESUS SANTOS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443565""}","2023-12-05",2443565,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ RODRIGUES DE SOUZA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443566""}","2023-12-05",2443566,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRESSA MARTINS DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443567""}","2023-12-05",2443567,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRESSA MAXIMIANO DE SOUZA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443568""}","2023-12-05",2443568,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDEMIR ANTUNES DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443569""}","2023-12-05",2443569,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANTONIO ANDERSON DO CARMO OLIVEIRA JUNIOR"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443570""}","2023-12-05",2443570,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANTONIO CARLOS BASTOS BEZERRA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443571""}","2023-12-05",2443571,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRESSA APARECIDA ROCHA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443572""}","2023-12-05",2443572,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRIEL LOTERIO FERNANDES"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443573""}","2023-12-05",2443573,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRIELA PRESTES DE MACEDA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443574""}","2023-12-05",2443574,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE TEIXEIRA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443575""}","2023-12-05",2443575,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE RODRIGO DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443576""}","2023-12-05",2443576,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE MACHADO FREITAS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443577""}","2023-12-05",2443577,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ SILVA MELO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443578""}","2023-12-05",2443578,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIS DE SOUZA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443579""}","2023-12-05",2443579,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUCAS SOARES"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443580""}","2023-12-05",2443580,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIS LIDEME BORDIN"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443581""}","2023-12-05",2443581,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443582""}","2023-12-05",2443582,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ DE JESUS CORNELIO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443583""}","2023-12-05",2443583,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ DE LIMA BARROS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443584""}","2023-12-05",2443584,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ DO PRADO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443585""}","2023-12-05",2443585,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ MARTINS DE TOLEDO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443586""}","2023-12-05",2443586,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ MAXIMO RIBEIRO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443587""}","2023-12-05",2443587,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIZ ROCHA DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443588""}","2023-12-05",2443588,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDREIA DA SILVA CORREIA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443589""}","2023-12-05",2443589,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIS BONATO BALSANELLI"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443590""}","2023-12-05",2443590,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUIGI THOMAZETTO LOBOS JIMENEZ"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443591""}","2023-12-05",2443591,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUCAS MACHADO DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443592""}","2023-12-05",2443592,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE LUCAS DE OLIVEIRA CORREA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443593""}","2023-12-05",2443593,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDRE FILIPY SILVA SALAO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443594""}","2023-12-05",2443594,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDREIA VIRGINIA MARQUES DOS SANTOS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443595""}","2023-12-05",2443595,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANDREA LOPES DE VASCONCELOS AQUINO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443596""}","2023-12-05",2443596,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA DOS SANTOS GUEDES"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443597""}","2023-12-05",2443597,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA LETICIA DOS SANTOS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443598""}","2023-12-05",2443598,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMAURI GIRALDI GOMES"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443599""}","2023-12-05",2443599,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA BASTIDA MARTINS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443600""}","2023-12-05",2443600,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""MARICELIA FERREIRA DOS SANTOS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443601""}","2023-12-05",2443601,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA KETULI FERREIRA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443602""}","2023-12-05",2443602,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA SILVA MEDEIROS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443603""}","2023-12-05",2443603,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA PINHEIRO SCHELOTAG PLACIDO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443604""}","2023-12-05",2443604,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA JANEIDE DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443605""}","2023-12-05",2443605,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMILTON MARCELINO DE LIMA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443606""}","2023-12-05",2443606,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA BEATRIS DE SOUZA SANTOS"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443607""}","2023-12-05",2443607,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA SANTOS DO CARMO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443608""}","2023-12-05",2443608,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMARILES FRANCELINE LOBATO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443609""}","2023-12-05",2443609,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""AMANDA RIBEIRO DO NASCIMENTO CORREIA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 003"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2443610""}","2023-12-05",2443610,93726,"10A100423"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALINE DE LIMA ALVES"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454257""}","2023-12-05",2454257,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXANDRE DE SOUZA MIRANDA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454258""}","2023-12-05",2454258,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALANA RAYANA NASCIMENTO FERREIRA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454259""}","2023-12-05",2454259,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALLAN ROSELIA DA SILVA CORDEIRO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454260""}","2023-12-05",2454260,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALICE AMARO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454261""}","2023-12-05",2454261,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALLAN RANIEL DA SILVA CORDEIRO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454262""}","2023-12-05",2454262,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXANDRO SANTOS COSTA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454263""}","2023-12-05",2454263,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALBERTO PEDRO SENA DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454264""}","2023-12-05",2454264,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEX DOS SANTOS CRUZ"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454265""}","2023-12-05",2454265,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXANDRE VICENTE DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454266""}","2023-12-05",2454266,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALINE MARTINS DA SILVA CARRASCOZA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454267""}","2023-12-05",2454267,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXANDRE PETIT VAN OOSTEN"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454268""}","2023-12-05",2454268,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXANDRE CELEGATO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454269""}","2023-12-05",2454269,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXANDER OLIVEIRA DE SOUZA DA FONSECA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454270""}","2023-12-05",2454270,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALINE OLIVEIRA DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454271""}","2023-12-05",2454271,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ANA PAULA DE OLIVEIRA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454272""}","2023-12-05",2454272,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALESSANDRA SANTOS DE LIMA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454273""}","2023-12-05",2454273,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALLAN DE ATAIDE BARRETO"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454274""}","2023-12-05",2454274,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALESSANDRO JUNIOR POSSANI"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454275""}","2023-12-05",2454275,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALINE PESSUTO NEVES"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454276""}","2023-12-05",2454276,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALESSANDRO LUIS DA COSTA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454277""}","2023-12-05",2454277,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALINE APARECIDA EUFRASINO SANCHES"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454278""}","2023-12-05",2454278,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEX ROBSON DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454279""}","2023-12-05",2454279,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXANDRE MATHEUS VILELA DA SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454280""}","2023-12-05",2454280,93725,"10A100424"
GFL Logística,RECURSOS HUMANOS,Dossiê de Funcionários,"{""Nome"":""ALEXSANDRA FERREIRA DA SILVA E SILVA"",""Descri\u00e7\u00e3o"":""LETRA A"",""Caixa Cliente"":""CAIXA 002"",""Observa\u00e7\u00e3o"":null,""Data do Documento"":""05\/12\/2023"",""Etiqueta"":""2454281""}","2023-12-05",2454281,93725,"10A100424"
